"act","prompt"
"ğŸ“ Gerador de Post Social MÃ­dia","Escreva-me a descriÃ§Ã£o ou legenda do post do Instagram em apenas algumas frases para o post â¡ï¸Adicione sua palavra-chaveâ¬…ï¸.
Formate cada nova frase com novas linhas para que o texto fique mais legÃ­vel.
Inclua emojis e as melhores hashtags do Instagram para essa postagem.
A primeira frase da legenda deve fisgar os leitores e despertar sua curiosidade."
"ğŸ“Œ Gerador de Hashtags","Crie hashtags para â¡ï¸Adicione sua palavra-chaveâ¬…ï¸ que sÃ£o frequentemente usadas em plataformas de mÃ­dia social em portuguÃªs."
"ğŸ  Gerador de Carrossel","Escreva-me um exemplo de ideia de tÃ³pico de carrossel do Instagram.
Escreva-me tambÃ©m slide por slide com tÃ­tulos, o conteÃºdo exato explicado e exemplos que devo usar. AlÃ©m disso, forneÃ§a imagens para cada slide que expliquem todos os tÃ­tulos de â¡ï¸Adicione sua palavra-chaveâ¬…ï¸. NÃ£o inclua instruÃ§Ãµes de conteÃºdo, em vez disso, escreva apenas um texto acionÃ¡vel que eu possa copiar e colar. Depois de escrever os slides do carrossel, adicione um separador no final. Agora escreva-me a descriÃ§Ã£o/legenda do post do Instagram em apenas algumas frases. Formate cada nova frase com novas linhas para que o texto fique mais legÃ­vel. Inclua emojis e as melhores hashtags do Instagram para essa postagem. A primeira frase da legenda deve fisgar os leitores despertar sua curiosidade."
"ğŸ“° Gerador de Headlines","Atuar como David Ogilvy. Sua tarefa Ã© escrever 10 Headlines para um item que eu lhe dou em portuguÃªs. Toda a saÃ­da deve ser em portuguÃªs. Este Ã© o item: â¡ï¸Adicione sua palavra-chaveâ¬…ï¸."
"ğŸ¬ Gerador de Video Script Youtube","Crie um script de vÃ­deo do YouTube atraente e cativante a partir da seguinte descriÃ§Ã£o: â¡ï¸Adicione sua palavra-chaveâ¬…ï¸."
"ğŸ“° Gerador de TÃ­tulos para Blogs","Eu quero que vocÃª atue como um escritor de tÃ­tulo de post de blog que fala e escreve fluentemente portuguÃªs. Vou digitar um tÃ­tulo, ou palavras-chave via vÃ­rgula e vocÃª vai responder com os tÃ­tulos dos posts em portuguÃªs. Todos devem ter um gancho e alto potencial para se tornarem virais nas redes sociais. Escreva tudo em portuguÃªs. minhas primeiras palavras-chave sÃ£o â¡ï¸Adicione sua palavra-chaveâ¬…ï¸."
"ğŸ¬ Gerador de Video Script YouTube, Instagram & TikTok","Atue como um SEO muito proficiente e redator de ponta que fala e escreve fluentemente portuguÃªs. ForneÃ§a-me conteÃºdo para YouTube Script for Topic. Deve haver introduÃ§Ã£o, corpo e parte de conclusÃ£o. O corpo deve conter 5 segmentos, sendo que cada segmento deve ter 200 palavras. O comprimento do script deve ser de 700 palavras. Se houver um subtÃ­tulo, altere-o para negrito. A palavra-chave que estou segmentando Ã©: â¡ï¸Adicione sua palavra-chaveâ¬…ï¸."
"ğŸ“¢ Gerador ParÃ¡grafo com CTA","Escreva um parÃ¡grafo curto que convenÃ§a â¡ï¸pÃºblicoâ¬…ï¸ a comprar â¡ï¸produtoâ¬…ï¸ e inclua a frase de chamariz (CTA)."
"ğŸ” Gerador Palavras-chave para SEO","Gerar uma lista de palavras-chave relacionadas ao â¡ï¸tÃ³picoâ¬…ï¸."
"â“ Gerador de FAQ","Eu quero que vocÃª atue como um agente de suporte ao cliente muito Ãºtil, fala e escreve fluentemente portuguÃªs. Quero que vocÃª finja que pode escrever a resposta perfeita, direta e precisa para perguntas e respostas de um texto tambÃ©m em portuguÃªs. Gere uma lista de 5 perguntas frequentes e respetivas respostas especificamente com base no seguinte texto â¡ï¸Adicione seu textoâ¬…ï¸. NÃ£o alucine, nÃ£o invente fatos aleatÃ³rios. prefixe cada pergunta com um Q e um nÃºmero. Em seguida, escreva uma resposta curta, precisa, precisa e bem especÃ­fica em portuguÃªs para a pergunta, prefixe essa resposta com A e um nÃºmero."
"ğŸ”’ Gerador Politica de Privacidade","Crie uma PolÃ­tica de Privacidade para meu site que cumpre com
Lei LGPD.

Nome da Empresa: â¡ï¸Ideias ChatGPTâ¬…ï¸
DomÃ­nio do Site: â¡ï¸https://ideiaschatgpt.com.brâ¬…ï¸
EndereÃ§o de E-mail: â¡ï¸[email]¬…ï¸
Utiliza: â¡ï¸Cookies, Adsenseâ¬…ï¸
LÃ­ngua: â¡ï¸PortuguÃªsâ¬…ï¸

Escreva o texto abaixo de cada subcabeÃ§alho.

CONTROLADORA DOS DADOS:
Como funciona o tratamento de dados por parte da Empresa.
Com quem compartilhamos os Dados Pessoais?
Com quem compartilhamos os Dados Pessoais?
PolÃ­tica de Cookie
O que sÃ£o cookies?
Como usamos os cookies?
Desativar cookies.
Cookies que definimos.
Por que utilizamos Cookies?
Quais tipos de cookies sÃ£o utilizados?
Por quanto tempo guardamos os Dados Pessoais?
Quais sÃ£o os direitos relacionados aos Dados Pessoais?
Compromisso do UsuÃ¡rio.
Canais de contato.
Mais informaÃ§Ãµes."
"ğŸ’¬ Modelo de Contrato GestÃ£o de redes sociais","Gere um Modelo de Contrato GestÃ£o de redes sociais com a seguinte estrutura:

CLÃUSULA PRIMEIRA: DA PRESTAÃ‡ÃƒO DE SERVIÃ‡OS:
CLÃUSULA SEGUNDA: DAS CONDIÃ‡Ã•ES DA PRESTAÃ‡ÃƒO DOS SERVIÃ‡OS:
CLÃUSULA TERCEIRA: PRAZO:
CLÃUSULA QUINTA: DIREITOS AUTORAIS:
CLÃUSULA SEXTA: VALORES E FORMAS DE PAGAMENTO:
CLÃUSULA SÃ‰TIMA: RESCISÃƒO DE CONTRATO:
CLÃUSULA SÃ‰TIMA: DISPOSIÃ‡Ã•ES GERAIS:"
"ğŸ’¬ Modelo de Contrato PrestaÃ§Ã£o de ServiÃ§os","Gere um Modelo de Contrato PrestaÃ§Ã£o de ServiÃ§os de GestÃ£o de Redes Sociais (Social MÃ­dia) com a seguinte estrutura:

1. SERVIÃ‡O
2. DO CRONOGRAMA E VIGÃŠNCIA
3. DA REMUNERAÃ‡ÃƒO E CONDIÃ‡Ã•ES DE PAGAMENTO
4. DA PUBLICIDADE
5. DAS OBRIGAÃ‡Ã•ES
6. PROTEÃ‡ÃƒO Ã€ IMAGEM
7. DAS APROVAÃ‡Ã•ES DE MATERIAL
8. DA RESCISÃƒO"
"ğŸ’¬ Modelo de Contrato de GestÃ£o de TrÃ¡fego","Gere um Modelo de Contrato de GestÃ£o de TrÃ¡fego PARA MÃDIA SOCIAL com a seguinte estrutura:

1. Do objeto do contrato
2. Do prazo para a realizaÃ§Ã£o do serviÃ§o de gestÃ£o de trÃ¡fego
3. Das obrigaÃ§Ãµes da parte CONTRATADA
4. Das obrigaÃ§Ãµes da parte CONTRATANTE
5. RenovaÃ§Ã£o do Contrato
6. Da RescisÃ£o Contratual
7. Da forma de pagamento
8. Da eleiÃ§Ã£o do foro"
"ğŸ“ Gerador de ConteÃºdo Social MÃ­dia - HESEC","Gere uma estrutura de conteÃºdo de mÃ­dia social com
Estrutura HESEC (Humanize, Educate, Solve, Entertain, Convert) para:
Nome da marca: â¡ï¸Sua Marcaâ¬…ï¸
Nicho: â¡ï¸Descreva seu nicho e produtos/serviÃ§osâ¬…ï¸"
"ğŸ“ Gerador de ConteÃºdo Social MÃ­dia - HERO","Gere uma estrutura de conteÃºdo de mÃ­dia social com Estrutura HERO (Human, Emotional, Remarkable, Offer) para:
Nome da marca: â¡ï¸Sua Marcaâ¬…ï¸
Nicho: â¡ï¸Descreva seu nicho e produtos/serviÃ§osâ¬…ï¸"
"ğŸ“ Gerador de ConteÃºdo Social MÃ­dia - PEACE","Gere uma estrutura de conteÃºdo de mÃ­dia social com
PEACE (Plan, Engage, Amplify, Convert, Evaluate) para:
Nome da marca: â¡ï¸Sua Marcaâ¬…ï¸
Nicho: â¡ï¸Descreva seu nicho e produtos/serviÃ§osâ¬…ï¸"
"ğŸ“ Gerador de Meta-DescriÃ§Ã£o","Eu quero que vocÃª atue como um escritor de meta descriÃ§Ã£o de postagem de blog que fala e escreve fluentemente portuguÃªs. Quero que vocÃª gere meta tÃ­tulo e meta descriÃ§Ã£o para o seguinte tÃ­tulo de postagem do blog: [DescriÃ§Ã£o]
Adicione um TÃ­tulo com 70-80 caracteres e inserir a palavra-chave no inÃ­cio, descriÃ§Ã£o com no mÃ¡ximo 160 caracteres sem palavra-chave. Por favor, crie uma tabela com duas colunas de tÃ­tulo e descriÃ§Ã£o e insira seu resultado lÃ¡."
"ğŸ“ DescriÃ§Ã£o para produtos","Crie uma descriÃ§Ã£o de produto rica e significativa para o produto de comÃ©rcio eletrÃ´nico e encontre as melhores informaÃ§Ãµes H1 e Meta. â¡ï¸Digite o nome descritivo do produtoâ¬…ï¸"
"âœï¸ Copywriting","Escreva uma Copy de vendas usando o modelo AIDA sobre
â¡ï¸descreva seu produto e depois o nomeâ¬…ï¸"
"âœï¸ Copywriting","Escreva uma Copy de vendas usando a fÃ³rmula PSA sobre
â¡ï¸descreva seu produto e depois o nomeâ¬…ï¸
Escreva uma Copy do antes e depois sobre â¡ï¸descreva seu
produto e depois o nomeâ¬…ï¸"
"ğŸŒ PÃ¡gina de vendas","Escreva uma pÃ¡gina de vendas sobre os recursos,
vantagens e benefÃ­cios â¡ï¸descreva seu produto e depois o nomeâ¬…ï¸"
"ğŸŒ PÃ¡gina de vendas","Escreva uma pÃ¡gina de vendas de soluÃ§Ã£o para dor, agitaÃ§Ã£o e sobre â¡ï¸descreva seu produto e depois o nomeâ¬…ï¸ Escreva um problema, promessa, pÃ¡gina de prova de vendas sobre â¡ï¸descreva seu produto e depois o nomeâ¬…ï¸"
"ğŸ“° Post para Blogs","VocÃª Ã© um escritor de conteÃºdo experiente em SEO que estÃ¡ a escrever um artigo optimizado de SEO para um cliente. Este cliente estÃ¡ Ã  procura de um artigo de alta qualidade, optimizado em SEO, sobre â¡ï¸Tema da postagemâ¬…ï¸ que pode ajudar o seu site a melhorar a sua classificaÃ§Ã£o nos motores de busca. Certifique-se de que o artigo Ã© 100% Ãºnico e escrito em linguagem natural e clara. Utilizar subtÃ­tulos e tÃ­tulos relevantes e ricos em palavras-chave, e certificar-se de que o artigo tem uma estrutura lÃ³gica e coerente. Fornece tÃ­tulos H1, H2, H3 em formato markdown. O seu artigo deve incluir informaÃ§Ã£o relevante e atualizada que os leitores considerem valiosa e Ãºtil. NÃ£o se esqueÃ§a de incorporar as palavras-chave relevantes de uma forma natural, sem sobrecarregar o artigo. No final do artigo, certifique-se de fornecer um resumo conciso e relevante do tÃ³pico abordado."
"ğŸ”– Melhorador de TÃ­tulos","Torne o tÃ­tulo do artigo a seguir mais envolvente e digno de clique: â¡ï¸seu tÃ­tulo atualâ¬…ï¸"
"ğŸ”– TÃ­tulos CTA","Escreva 5 exemplos de tÃ­tulos alternativos com uma taxa de cliques mais alta para â¡ï¸tÃ­tulo do artigo atualâ¬…ï¸."
"ğŸ’² Script para VSL","Sua tarefa Ã© criar um script para um VÃDEO DE VENDAS detalhado para um produto especÃ­fico voltado a uma persona em um nicho especÃ­fico. Seu objetivo Ã© ser persuasivo na lÃ­ngua Portuguesa.

VÃ­deo de vendas para 
PRODUTO: â¡ï¸digite aqui qual Ã© o seu produtoâ¬…ï¸
NICHO: â¡ï¸digite aqui qual Ã© o seu nichoâ¬…ï¸

Etapa 01: PÃºblico-Alvo
O que queremos alcanÃ§ar (Quem Ã© a persona, Qual Ã© a necessidade dela, Qual Ã© a dor dela, Qual Ã© o objetivo dela)

| answer Respostas para cada ponto de dados com base no [NICHO - PERSONA] especÃ­fico

Etapa 02: HISTÃ“RIA DA PERSONA
Um resumo da pessoa e da histÃ³ria
Valor central (O que estÃ¡ em jogo na vida dela?),
Protagonista (Quem conduzirÃ¡ a histÃ³ria, vocÃª ou ela?),
Sociedade (Onde isso estÃ¡ acontecendo?),
Tempo (Quando estÃ¡ acontecendo, ou jÃ¡ aconteceu?)
| answer Respostas para cada ponto de dados na Coluna 1 com base no [NICHO - PERSONA] especÃ­fico

Etapa 03: PROBLEMA
Resumo do problema especÃ­fico da [PERSONA] que o produto pode resolver
| answer Resposta com detalhes sobre o problema da [PERSONA] com base no [NICHO - PERSONA] especÃ­fico

Etapa 4: SOLUÃ‡ÃƒO
Resumo da soluÃ§Ã£o que o produto oferece para o problema da [PERSONA]
| answer Detalhes sobre a soluÃ§Ã£o do produto com base no [NICHO - PERSONA] especÃ­fico

Etapa 05: BENEFÃCIOS
O que a [PERSONA] ganha com o produto (BenefÃ­cio 1, BenefÃ­cio 2, BenefÃ­cio 3, BenefÃ­cio 4)
| answer Detalhes sobre cada benefÃ­cio com base no [NICHO - PERSONA] especÃ­fico

Etapa 06: PROVA SOCIAL
Resumo das evidÃªncias sociais que comprovam a eficÃ¡cia do produto
| answer Detalhes sobre as evidÃªncias sociais com base no [NICHO - PERSONA] especÃ­fico

Etapa 7: GARANTIA
Resumo da garantia oferecida para o produto
| answer Detalhes sobre a garantia com base no [NICHO - PERSONA] especÃ­fico

Etapa 08: PreÃ§o a ser cobrado
Valor do produto com a comparaÃ§Ã£o de coisas que tenham o preÃ§o parecido, aumentando a percepÃ§Ã£o desse valor
| answer Detalhes sobre o valor com base no [NICHO - PERSONA] especÃ­fico

Etapa 09: Call to Action | answer

Certifique-se de que sua resposta esteja estruturada em um formato de carta de vendas sem que apareÃ§am as perguntas. VocÃª criarÃ¡ a PERSONA e usarÃ¡ ela como base para todas as respostas que precisar. NÃ£o escreva o que sÃ£o as etapas, transforme isso na prÃ³pria resposta. NÃ£o utilize a palavra PERSONA em suas respostas."
"ğŸ‘€ Encontre sua audiÃªncia ideal - Buyer Persona/Avatar","VocÃª Ã© um pesquisador de marketing Portuguese.

PRODUTO: â¡ï¸digite aqui qual Ã© o seu produtoâ¬…ï¸
NICHO: â¡ï¸digite aqui qual Ã© o seu nichoâ¬…ï¸

Sua tarefa Ã© gerar uma BUYER PERSONA detalhada para um [PRODUTO] sobre [NICHO].

Estruture sua resposta em 5 tabelas separadas.
Acima da primeira tabela escreva BUYER PERSONA [PRODUTO]
e substitua [NICHO] por [PRODUTO - NICHO].
Aqui estÃ¡ o formato necessÃ¡rio para cada tabela:

Tabela 01: DemogrÃ¡ficos
2 colunas e 7 linhas
Coluna 1 = Pontos de dados (Nome, Idade, OcupaÃ§Ã£o, Renda mensal, Estado civil, SituaÃ§Ã£o familiar, LocalizaÃ§Ã£o)
Coluna 2 = Respostas para cada ponto de dados na Coluna 1 com base no [NICHO] especÃ­fico
Tabela 02: DescriÃ§Ã£o do usuÃ¡rio
Um resumo da persona do usuÃ¡rio revelando as duas CaracterÃ­sticas mais marcantes dela em atÃ© 240 caracteres.
Tabela 03: PsicogrÃ¡ficos
2 colunas e 9 linhas
Coluna 1 = Pontos de dados (CaracterÃ­sticas pessoais, Oportunidade que mudaria a vida dele, Interesses, AspiraÃ§Ãµes pessoais, Receio interno que ele guarda para si, Dores, Principais problemas que ele precisa resolver, Necessidades, Sonhos)
Coluna 2 = Respostas para cada ponto de dados na Coluna 1 com base no [NICHO] especÃ­fico
Tabela 04: Comportamentos de compra
2 colunas e 8 linhas
Coluna 1 = Pontos de dados (OrÃ§amento, FrequÃªncia de compras, Canais preferidos, Comportamento online, Termos de pesquisa, Marcas preferidas, Gatilhos, Barreiras)
Coluna 2 = Respostas para cada ponto de dados na Coluna 1 com base no [PRODUTO] especÃ­fico
Tabela 05: Anti-Avatar
Um resumo de uma pessoa que seja o oposto da persona do usuÃ¡rio descrita revelando as caracterÃ­sticas daqueles que vocÃª nÃ£o quer que sejam a persona do usuÃ¡rio em atÃ© 240 caracteres.
Certifique-se de que sua resposta esteja estruturada em 5 tabelas separadas e tenha uma linha separada para cada ponto de dados. NÃ£o forneÃ§a marcadores."
"ğŸ“© E-mail Marketing","VocÃª pode criar uma campanha de email marketing para â¡ï¸Descreva seu nicho e produtos/serviÃ§osâ¬…ï¸ usando a estratÃ©gia AIDA? Seu trabalho Ã© fingir ser um estrategista de marketing com mais de 10 anos de experiÃªncia no setor e um especialista em tÃ©cnicas de comunicaÃ§Ã£o persuasiva. A estratÃ©gia AIDA significa AtenÃ§Ã£o, Interesse, Desejo e AÃ§Ã£o. Sua tarefa Ã© criar vÃ¡rios e-mails para cada etapa da estratÃ©gia. Na primeira coluna de uma tabela, liste o estÃ¡gio AIDA para cada e-mail que vocÃª criar. Na segunda coluna, escreva a linha de assunto de cada e-mail. A linha de assunto deve atrair a atenÃ§Ã£o do leitor e induzi-lo a abrir o e-mail. Na terceira coluna, escreva o corpo do e-mail. O corpo deve ser informativo e envolvente e deve seguir a estratÃ©gia AIDA para o estÃ¡gio em que se encontra. Na quarta coluna, escreva a frase de chamariz para cada e-mail. A chamada Ã  aÃ§Ã£o deve ser clara, especÃ­fica e incentivar o leitor a realizar a aÃ§Ã£o desejada. Depois de receber o nome do serviÃ§o ou produto, incluindo seus benefÃ­cios, prossiga com a criaÃ§Ã£o do plano de estratÃ©gia de email marketing com base nesse produto ou serviÃ§o. Certifique-se de colocar este plano em uma mesa bem organizada com uma mesa."
"ğŸ“© E-mail Marketing - Aviso de atraso na entrega","Escrever um e-mail informando um cliente sobre um atraso no envio da sua compra. Incluir detalhes sobre a causa do atraso e a nova data de entrega estimada. Certifique-se de incluir uma chamada clara Ã  aÃ§Ã£o para que o cliente saiba como pode obter mais informaÃ§Ãµes ou resolver quaisquer questÃµes relacionadas com o atraso. Incluir espaÃ§os em branco para personalizaÃ§Ã£o no e-mail."
"ğŸ“… Cronograma de conteÃºdo","Gere um Cronograma de conteÃºdo com a seguinte estrutura:

[Tipo de ConteÃºdo]
[Canal]: Tiktok, Youtube, Facebook, Instagram
[HorÃ¡rio]: Sugerir os melhores horÃ¡rios de engajamento.

Formate tudo em uma tabela.

Cada tabela deve conter [Tipo de ConteÃºdo], [Canal] e [HorÃ¡rio] o tÃ­tulo da publicaÃ§Ã£o, uma breve descriÃ§Ã£o.

Classifique palavras-chave de cauda longa especÃ­ficas para minha palavra-chave. Gere tÃ­tulos no estilo clickbait para essas postagens.Inclua as melhores hashtags para a palavra-chave. A palavra-chave que estou segmentando Ã©: â¡ï¸Bitcoinâ¬…ï¸."
"ğŸ“… Calendario Social MÃ­dia","Gostaria que vocÃª me ajudasse a criar um calendÃ¡rio de conteÃºdo valioso para minha conta do Instagram que respondesse Ã s perguntas mais frequentes e aos tÃ³picos mais interessantes sobre minha palavra-chave que Ã© â¡ï¸seu tÃ³pico de conteÃºdoâ¬…ï¸. Selecione tÃ­tulos no estilo clickbait para essas postagens. Organize o tÃ­tulo de cada postagem do Instagram em uma tabela para que pareÃ§a um calendÃ¡rio. Cada tabela deve conter os dias de segunda a sexta, o tÃ­tulo da publicaÃ§Ã£o, uma breve descriÃ§Ã£o, o formato (reels, carrossel, imagem). Separe cada placa em quatro
semanas."
"ğŸ“… Calendario Social MÃ­dia - 2","Gere uma programaÃ§Ã£o de conteÃºdo para o Instagram, classifique palavras-chave de cauda longa especÃ­ficas para minha palavra-chave. Gere tÃ­tulos no estilo clickbait para essas postagens. Separe por semanas. A palavra-chave que estou segmentando Ã©: â¡ï¸Adicione sua palavra-chaveâ¬…ï¸."
"ğŸ“° Post para Blog","Crie um resumo de conteÃºdo detalhado para â¡ï¸Adicione sua palavra-chaveâ¬…ï¸ em portuguÃªs. Inclua palavras-chave de nÃ­vel superior, palavras-chave de cauda longa, um esboÃ§o de cabeÃ§alho e notas para o tÃ³pico. Em seguida, escreva tags de tÃ­tulo e meta descriÃ§Ãµes sugeridas, mantendo-as dentro dos respectivos limites de caracteres de 70 e 160. Depois disso, escreva algum texto abaixo de cada subcabeÃ§alho. Em seguida, expanda cada um dos marcadores numerados com uma explicaÃ§Ã£o curta e precisa de como executar/implementar cada etapa. Coloque todo esse conteÃºdo em um blog post estruturado em portuguÃªs."
"ğŸ¯ Facebook Ads","Quero que vocÃª atue como especialista em inbound marketing e copywriter.
Eu quero que vocÃª escreva 15 cÃ³pys longas e diferentes de conformidade com anÃºncios do Facebook usando emoÃ§Ã£o e desejos humanos, dando a cada um delas uma curiosidade e convertendo o tÃ­tulo.
Fornecerei a vocÃª o â¡ï¸Nome do produtoâ¬…ï¸ e o â¡ï¸Avatar do clienteâ¬…ï¸ para o produto.
Ao escrever essas 15 longas cÃ³pias de conformidade de anÃºncios do Facebook, dois fatores sÃ£o cruciais, perplexidade e estouro. A perplexidade mede a complexidade do texto. Separadamente, o burstiness compara as variaÃ§Ãµes das sentenÃ§as. Os seres humanos tendem a escrever com maior rajada, por exemplo, com algumas frases mais longas ou complexas ao lado de outras mais curtas. As sentenÃ§as de IA tendem a ser mais uniformes. Portanto, ao escrever essas 15 cÃ³pias longas de conformidade com anÃºncios do Facebook, preciso que tenha uma boa quantidade de perplexidade e estouro."
"ğŸ¯ Facebook Ads","Escreva uma copy do anÃºncio para uma campanha publicitÃ¡ria no Facebook para uma â¡ï¸empresa/marcaâ¬…ï¸ que segmente uma [persona do cliente] especÃ­fica e os convenÃ§a a realizar uma [aÃ§Ã£o especÃ­fica]. Use linguagem forte e descritiva, frases de chamariz atraentes e mensagens com foco nos benefÃ­cios] para destacar o texto do anÃºncio no feed de notÃ­cias e persuadir o leitor. Considere os [pontos problemÃ¡ticos e desejos do cliente] e a [proposta de valor exclusiva da empresa] ao elaborar a copy do anÃºncio e certifique-se de [testar e otimizar a copy do anÃºncio] para garantir a mÃ¡xima eficÃ¡cia."
"ğŸ¯ Google Ads","VocÃª pode me fazer um total de trÃªs listas com tÃ­tulos no tÃ³pico? Pretendo usar esses tÃ­tulos para o Google Ads. Gere essas listas na forma de tabelas. Cada tabela deve ter uma coluna. O respectivo cabeÃ§alho Ã© exibido na coluna. A primeira lista Ã© criar 30 cabeÃ§alhos com o tema â¡ï¸seu tema aquiâ¬…ï¸, cada um com 20 a 30 caracteres, incluindo espaÃ§os? Pretendo usar esses tÃ­tulos para o Google Ads. TambÃ©m imprima esta lista na forma de uma tabela. O tÃ­tulo da coluna deve ser TÃ­tulos (mÃ¡x. 30 caracteres). O cabeÃ§alho da coluna deve ser traduzido para portuguÃªs. VocÃª pode me fornecer outra lista de 30 manchetes nÃ­tidas com o tema â¡ï¸seu tema aquiâ¬…ï¸, cada uma com 30 a 60 caracteres, incluindo espaÃ§os? Pretendo usar esses tÃ­tulos para o Google Ads. TambÃ©m imprima esta lista na forma de uma tabela. A tabela deve ter uma coluna. O respectivo cabeÃ§alho ou manchete Ã© exibido na coluna. O tÃ­tulo da coluna deve ser TÃ­tulos longos e descriÃ§Ãµes (mÃ¡x. 60 caracteres). VocÃª poderia me fornecer uma lista de 30 cabeÃ§alhos nÃ­tidos relacionados ao â¡ï¸Adicione sua palavra-chaveâ¬…ï¸, cada um com um mÃ­nimo de 70 e um mÃ¡ximo de 90 caracteres, incluindo espaÃ§os? Pretendo usar esses tÃ­tulos para o Google Ads. TambÃ©m imprima esta lista na forma de uma tabela. A tabela deve ter uma coluna. O respectivo cabeÃ§alho ou manchete Ã© exibido na coluna. O tÃ­tulo da coluna deve ser TÃ­tulos longos e descriÃ§Ãµes (mÃ¡x. 60 caracteres). NÃ£o use o termo mencionado â¡ï¸Adicione sua palavra-chaveâ¬…ï¸ com muita frequÃªncia."
"ğŸ“ˆ Google Ads RSA","Crie dois anÃºncios do Google em um formato RSA (usando vÃ¡rios tÃ­tulos e descriÃ§Ãµes) para um teste A/B para â¡ï¸Descreva seu nicho e produtos/serviÃ§osâ¬…ï¸. Explique por que os anÃºncios seriam um bom testeâ€."
"ğŸ” Palavras-chave para SEO","Crie uma estratÃ©gia de palavras-chave e um plano de conteÃºdo de SEO a partir de â¡ï¸Adicione sua palavra-chaveâ¬…ï¸"
"ğŸ” Meta DescriÃ§Ã£o","Gere uma meta descriÃ§Ã£o com no mÃ¡ximo 160 caracteres e contenha esta palavra-chave â¡ï¸palavra-chaveâ¬…ï¸ usando as seguintes informaÃ§Ãµes: â¡ï¸resumo da pÃ¡gina da webâ¬…ï¸"
"ğŸŒ Tradutor","Traduza o seguinte texto de â¡ï¸idiomaâ¬…ï¸ para â¡ï¸idiomaâ¬…ï¸: â¡ï¸textoâ¬…ï¸. Use um dicionÃ¡rio ou software de traduÃ§Ã£o para garantir que a traduÃ§Ã£o seja precisa e fiel ao texto original. Evite usar traduÃ§Ãµes literais e procure transmitir o mesmo significado e tom do texto original."
